formulaRank,molecularFormula,adduct,precursorFormula,NPC#pathway,NPC#pathway Probability,NPC#superclass,NPC#superclass Probability,NPC#class,NPC#class Probability,ClassyFire#superclass,ClassyFire#superclass probability,ClassyFire#class,ClassyFire#class Probability,ClassyFire#subclass,ClassyFire#subclass Probability,ClassyFire#level 5,ClassyFire#level 5 Probability,ClassyFire#most specific class,ClassyFire#most specific class Probability,ClassyFire#all classifications,ionMass,retentionTimeInSeconds,retentionTimeInMinutes,formulaId,alignedFeatureId,mappingFeatureId,overallFeatureQuality
1,C27H45IN2O9,[M - H]-,C27H44IN2O9-,Carbohydrates,0.682,Aminosugars and aminoglycosides,0.096,Aminosugars,0.137,Organic oxygen compounds,1,Organooxygen compounds,1,Carbohydrates and carbohydrate conjugates,0.958,Aminosaccharides,0.52,N-acyl-alpha-hexosamines,0.716,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Halobenzenes; Alcohols and polyols; Benzoic acids and derivatives; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Primary alcohols; Benzoyl derivatives; Organooxygen compounds; Carboxylic acid amides; Aryl iodides; Carboxylic acid derivatives; Iodobenzenes; Hexoses; Organoiodides; Monosaccharides; Acetals; Secondary alcohols; Secondary carboxylic acid amides; Tertiary carboxylic acid amides; Carbonyl compounds; Oxanes; N-acyl-alpha-hexosamines; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Aryl halides; Vinyl halides; Halobenzoic acids and derivatives; 2-halobenzoic acids and derivatives; Aminosaccharides; Acetamides; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; O-haloacetanilides; Phenoxy compounds; Chemical entities,667.211,436,7.266,6.98117E+17,6.98116E+17,49353,
1,C2HBr3I2O2,[M - H]-,C2Br3I2O2-,Fatty acids,0.542,Fatty Acids and Conjugates,0.441,Halogenated fatty acids,0.632,Benzenoids,0.004,Benzene and substituted derivatives,0.017,Halobenzenes,0.056,Iodobenzenes,0.658,Iodobenzenes,0.658,Organic compounds; Organic acids and derivatives; Organohalogen compounds; Organooxygen compounds; Aryl iodides; Iodobenzenes; Carboxylic acids; Organoiodides; Aryl halides; Vinyl halides; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,546.556,438,7.306,6.98117E+17,6.98116E+17,49369,
1,C20H30O3,[M + H2O - H]-,C20H31O4-,Fatty acids,1,Eicosanoids,0.977,Hydroxy-hydroperoxyeicosatetraenoic acids,0.601,Lipids and lipid-like molecules,0.997,Fatty Acyls,0.995,Eicosanoids,0.718,,,Eicosanoids,0.718,"Organic compounds; Lipids and lipid-like molecules; Ketones; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Acryloyl compounds; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Eicosanoids; Monocarboxylic acids and derivatives; Carboxylic acids; Enones; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Alpha,beta-unsaturated ketones; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities",335.223,437,7.286,6.98117E+17,6.98116E+17,49376,
1,C3BrFI4,[M + Br]-,C3Br2FI4-,Fatty acids,0.394,Fatty acyls,0.215,Halogenated fatty acids,0.194,Organohalogen compounds,0.959,Organoiodides,0.986,,,,,Organoiodides,0.986,Organic compounds; Organohalogen compounds; Organoiodides; Hydrocarbon derivatives; Chemical entities,720.456,436,7.275,6.98117E+17,6.98116E+17,49406,
1,C25H21Cl4N2O7,[M - CH3 - H]-,C24H17Cl4N2O7-,Alkaloids,0.962,Proline alkaloids,0.195,Pyrrole alkaloids,0.198,Organic oxygen compounds,1,Organooxygen compounds,1,Carbonyl compounds,0.779,Ketones,0.857,Aryl-phenylketones,0.76,Organic compounds; Organoheterocyclic compounds; Halobenzenes; Pyridines and derivatives; Ketones; Alkyl aryl ethers; Phenols; Anisoles; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organohalogen compounds; Organonitrogen compounds; Aniline and substituted anilines; Benzoyl derivatives; Organooxygen compounds; Aryl chlorides; Chlorobenzenes; Pyridinecarboxylic acids and derivatives; Organochlorides; Carbonyl compounds; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Dichlorobenzenes; Aryl halides; Aryl ketones; Vinylogous amides; Organic oxides; Methoxybenzenes; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Phenylketones; Aryl-phenylketones; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities,584.98,436,7.269,6.98117E+17,6.98116E+17,49420,
1,C16H26O2,[M - H]-,C16H25O2-,Fatty acids,1,Fatty Acids and Conjugates,0.509,Unsaturated fatty acids,0.855,Lipids and lipid-like molecules,0.981,Fatty Acyls,0.982,Fatty acids and conjugates,0.971,Long-chain fatty acids,0.605,Long-chain fatty acids,0.605,Organic compounds; Lipids and lipid-like molecules; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Straight chain fatty acids; Unsaturated fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,249.186,436,7.274,6.98117E+17,6.98116E+17,49422,
1,C25H42O8,[M + Cl]-,C25H42ClO8-,Polyketides,0.823,Linear polyketides,0.374,Open-chain polyketides,0.412,Lipids and lipid-like molecules,0.991,Prenol lipids,0.641,Diterpenoids,0.58,,,Diterpenoids,0.58,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Fatty acid esters; Branched fatty acids; Hydroxy fatty acids; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Diterpenoids; Tertiary alcohols; Carbonyl compounds; Methyl esters; Fatty acid methyl esters; Methyl-branched fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,505.256,437,7.275,6.98117E+17,6.98116E+17,49441,
1,C21H32O4S,[M - H]-,C21H31O4S-,Terpenoids,0.856,Diterpenoids,0.979,Norkaurane diterpenoids,0.506,Lipids and lipid-like molecules,0.91,Prenol lipids,0.512,Diterpenoids,0.732,Kaurane diterpenoids,0.59,Kaurane diterpenoids,0.59,Organic compounds; Lipids and lipid-like molecules; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Monocarboxylic acids and derivatives; Carboxylic acids; Diterpenoids; Carbonyl compounds; Kaurane diterpenoids; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,379.192,443,7.39,6.98117E+17,6.98116E+17,49503,
1,C9H17F3N4O2,[M - H]-,C9H16F3N4O2-,Alkaloids,0.87,Pseudoalkaloids (transamidation),0.156,Purine alkaloids,0.167,Organoheterocyclic compounds,0.995,Azoles,0.979,Pyrazoles,0.861,,,Pyrazoles,0.861,Organic compounds; Organoheterocyclic compounds; Pyrazoles; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Azoles; Alkyl fluorides; Organofluorides; Amines; Alkyl halides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities,269.122,437,7.283,6.98117E+17,6.98116E+17,49505,
1,C27H29N3O9,[M - H]-,C27H28N3O9-,Alkaloids,0.93,Tryptophan alkaloids,0.488,Pyridine alkaloids,0.309,Organic acids and derivatives,1,Carboxylic acids and derivatives,0.999,"Amino acids, peptides, and analogues",0.885,Amino acids and derivatives,0.885,Carbamate esters,0.8,"Organic compounds; Organoheterocyclic compounds; Amino acids, peptides, and analogues; Pyrroles; Alkyl aryl ethers; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Carbamic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Amino acids and derivatives; Carboxylic acid derivatives; Carbamate esters; Carboxylic acid esters; Carbonyl compounds; Benzenoids; Methyl esters; Organic oxides; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",538.184,437,7.284,6.98117E+17,6.98116E+17,49517,
1,C25H32O6,[M + H2O - H]-,C25H33O7-,Polyketides,0.635,Diterpenoids,0.298,Tetraketide meroterpenoids,0.005,Organic acids and derivatives,0.995,Carboxylic acids and derivatives,0.991,Dicarboxylic acids and derivatives,0.777,,,Dicarboxylic acids and derivatives,0.777,Organic compounds; Organoheterocyclic compounds; Lactones; Alcohols and polyols; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Dicarboxylic acids and derivatives; Carboxylic acid derivatives; Carboxylic acids; Carboxylic acid esters; Carbonyl compounds; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,445.224,436,7.273,6.98117E+17,6.98116E+17,49537,
1,C25H40O6,[M - H]-,C25H39O6-,Terpenoids,0.999,Diterpenoids,0.994,Tetracyclic diterpenoids,0.104,Lipids and lipid-like molecules,0.992,Prenol lipids,0.923,Diterpenoids,0.965,,,Diterpenoids,0.965,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Prenol lipids; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Cyclic alcohols and derivatives; Diterpenoids; Secondary alcohols; Carbonyl compounds; Methyl esters; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,435.276,438,7.299,6.98117E+17,6.98116E+17,49548,
1,C10H6Cl3I2N2O2S,[M - CH3 - H]-,C9H2Cl3I2N2O2S-,Alkaloids,0.967,Histidine alkaloids,0.032,Imidazole alkaloids,0.032,Benzenoids,1,Phenol ethers,0.992,Anisoles,0.95,,,Anisoles,0.95,Organic compounds; Organoheterocyclic compounds; Organosulfur compounds; Halobenzenes; Imidazoles; Alkyl aryl ethers; Anisoles; Ethers; Organohalogen compounds; Organonitrogen compounds; Organooxygen compounds; Azoles; Aryl chlorides; Aryl iodides; Chlorobenzenes; Iodobenzenes; Organochlorides; Organoiodides; Benzene and substituted derivatives; Phenol ethers; Benzenoids; Dichlorobenzenes; Aryl halides; Sulfenyl compounds; Methoxybenzenes; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Phenoxy compounds; Chemical entities,560.697,437,7.28,6.98117E+17,6.98116E+17,49647,
1,C18H34O4,[M - H]-,C18H33O4-,Fatty acids,1,Octadecanoids,0.995,Other Octadecanoids,0.997,Lipids and lipid-like molecules,0.995,Fatty Acyls,0.994,Lineolic acids and derivatives,0.616,,,Lineolic acids and derivatives,0.616,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Lineolic acids and derivatives; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,313.239,438,7.299,6.98117E+17,6.98116E+17,49650,
1,C26H33Br3ClN4,[M - CH3 - H]-,C25H29Br3ClN4-,Alkaloids,0.712,Tryptophan alkaloids,0.102,Carboline alkaloids,0.179,Organoheterocyclic compounds,0.998,Diazines,0.818,Pyrimidines and pyrimidine derivatives,0.807,Aminopyrimidines and derivatives,0.84,Aminopyrimidines and derivatives,0.84,Organic compounds; Organoheterocyclic compounds; Pyrimidines and pyrimidine derivatives; Organohalogen compounds; Organonitrogen compounds; Aniline and substituted anilines; Aryl bromides; Aryl chlorides; Aminopyrimidines and derivatives; Diazines; Organobromides; Organochlorides; Benzene and substituted derivatives; Benzenoids; Amines; Secondary amines; Aryl halides; Imidolactams; Azacyclic compounds; Heteroaromatic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic nitrogen compounds; Chemical entities,656.96,438,7.308,6.98117E+17,6.98116E+17,49651,
1,C20H34O4,[M - H]-,C20H33O4-,Fatty acids,1,Eicosanoids,0.993,Hydroxy-hydroperoxyeicosatrienoic acids,0.855,Lipids and lipid-like molecules,0.998,Fatty Acyls,0.997,Eicosanoids,0.854,Hydroxyeicosatrienoic acids,0.574,Hydroxyeicosatrienoic acids,0.574,Organic compounds; Lipids and lipid-like molecules; Hydroxyeicosatrienoic acids; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Eicosanoids; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,337.238,438,7.299,6.98117E+17,6.98116E+17,49722,
1,C3H3Br3I2O2S,[M + Br]-,C3H3Br4I2O2S-,Fatty acids,0.964,Fatty acyls,0.511,Halogenated fatty acids,0.335,Organohalogen compounds,1,Aryl halides,0.961,Aryl bromides,0.921,,,Aryl bromides,0.921,Organic compounds; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Organobromides; Organoiodides; Aryl halides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,672.47,438,7.306,6.98117E+17,6.98116E+17,49752,
1,C24H42N14O8,[M - H]-,C24H41N14O8-,Carbohydrates,0.399,Oligopeptides,0.52,Polyamines,0.363,Organic acids and derivatives,0.999,Carboxylic acids and derivatives,0.991,"Amino acids, peptides, and analogues",0.586,Amino acids and derivatives,0.566,Amino acids and derivatives,0.566,"Organic compounds; Organoheterocyclic compounds; Lipids and lipid-like molecules; Amino acids, peptides, and analogues; Alcohols and polyols; Organic acids and derivatives; Carboxylic acids and derivatives; Organonitrogen compounds; Organooxygen compounds; Fatty amides; Amino acids and derivatives; Hydroxamic acids; Monoalkylamines; Carboxylic acid amides; Carboxylic acid derivatives; Primary carboxylic acid amides; Secondary carboxylic acid amides; Carbonyl compounds; Amines; Primary amines; Acetohydroxamic acids; Fatty Acyls; Organic oxides; Azacyclic compounds; Hydrocarbon derivatives; Organopnictogen compounds; Organic oxygen compounds; Organic nitrogen compounds; Chemical entities",653.321,437,7.291,6.98117E+17,6.98116E+17,49763,
1,C22H34O4,[M - H]-,C22H33O4-,Fatty acids,0.976,Eicosanoids,0.546,Hydroxy-hydroperoxyeicosatetraenoic acids,0.092,Lipids and lipid-like molecules,0.968,Fatty Acyls,0.841,Fatty acids and conjugates,0.8,Long-chain fatty acids,0.51,Long-chain fatty acids,0.51,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Unsaturated fatty acids; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,361.239,438,7.299,6.98117E+17,6.98116E+17,49822,
1,C14H30O4S,[M - H]-,C14H29O4S-,Fatty acids,0.963,Fatty acyls,0.328,Fatty alcohols,0.087,Organic oxygen compounds,1,Organooxygen compounds,0.99,,,,,Organooxygen compounds,0.99,Organic compounds; Organosulfur compounds; Organic acids and derivatives; Organooxygen compounds; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,293.179,438,7.307,6.98117E+17,6.98116E+17,49881,
1,C25H44O9,[M - H]-,C25H43O9-,Fatty acids,1,Glycerolipids,1,Glycosylmonoacylglycerols,0.768,Lipids and lipid-like molecules,1,Glycerolipids,0.999,Glycosylglycerols,1,,,Glycosylglycerols,1,Organic compounds; Organoheterocyclic compounds; Carbohydrates and carbohydrate conjugates; Lipids and lipid-like molecules; Alcohols and polyols; Glycerolipids; Ethers; Organic acids and derivatives; Carboxylic acids and derivatives; Primary alcohols; Organooxygen compounds; Fatty acid esters; Lineolic acids and derivatives; Glycosylglycerols; Carboxylic acid derivatives; Monocarboxylic acids and derivatives; Carboxylic acid esters; Hexoses; Monosaccharides; Acetals; Secondary alcohols; Carbonyl compounds; Oxanes; Glycosyl compounds; O-glycosyl compounds; Polyols; Fatty Acyls; Organic oxides; Oxacyclic compounds; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,487.292,431,7.182,6.98117E+17,6.98116E+17,49999,
1,C18H36O3,[M - H]-,C18H35O3-,Fatty acids,0.998,Octadecanoids,0.909,Other Octadecanoids,0.947,Lipids and lipid-like molecules,0.997,Fatty Acyls,0.996,Fatty acids and conjugates,0.988,Long-chain fatty acids,0.919,Long-chain fatty acids,0.919,Organic compounds; Lipids and lipid-like molecules; Alcohols and polyols; Fatty acids and conjugates; Organic acids and derivatives; Carboxylic acids and derivatives; Organooxygen compounds; Hydroxy fatty acids; Monocarboxylic acids and derivatives; Carboxylic acids; Secondary alcohols; Carbonyl compounds; Long-chain fatty acids; Fatty Acyls; Organic oxides; Hydrocarbon derivatives; Organic oxygen compounds; Chemical entities,299.26,440,7.332,6.98117E+17,6.98116E+17,50051,
1,C14H12Br5O5,[M - CH3 - H]-,C13H8Br5O5-,Polyketides,0.704,Phloroglucinols,0.229,Oligomeric phloroglucinols (phlorotannins),0.063,Benzenoids,1,Phenols,0.926,Methoxyphenols,0.747,,,Methoxyphenols,0.747,Organic compounds; Halobenzenes; Alkyl aryl ethers; Phenols; Anisoles; Methoxyphenols; Ethers; Organohalogen compounds; Organooxygen compounds; Aryl bromides; Bromobenzenes; Organobromides; Benzene and substituted derivatives; Halophenols; Phenol ethers; Benzenoids; Bromophenols; M-bromophenols; O-bromophenols; Aryl halides; Dimethoxybenzenes; Methoxybenzenes; Hydrocarbon derivatives; Organic oxygen compounds; Phenoxy compounds; Chemical entities,638.625,442,7.362,6.98117E+17,6.98116E+17,50067,
